CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
121,Female,57.0,29.0,69.0
122,Male,18.0,68.0,99.0
123,Female,28.0,121.0,12.0
124,Male,45.0,74.0,25.0
125,Male,42.0,115.0,52.0
126,Female,67.0,111.0,85.0
127,Female,40.0,22.0,53.0
128,Male,48.0,,23.0
129,Female,47.0,74.0,16.0
130,Female,59.0,122.0,57.0
131,Female,52.0,122.0,39.0
132,Male,24.0,19.0,53.0
133,Male,33.0,117.0,42.0
134,Male,43.0,82.0,58.0
135,Male,65.0,20.0,39.0
136,Male,69.0,123.0,14.0
137,Male,66.0,110.0,95.0
138,Male,19.0,130.0,5.0
139,Male,,108.0,35.0
140,Male,65.0,61.0,87.0
141,Female,29.0,113.0,93.0
142,Male,22.0,69.0,75.0
143,Female,54.0,54.0,18.0
144,Female,49.0,,76.0
145,Female,26.0,30.0,9.0
146,Male,58.0,27.0,74.0
147,Male,52.0,128.0,58.0
148,Male,36.0,120.0,17.0
149,Male,65.0,44.0,7.0
150,Female,33.0,33.0,46.0
151,Male,,31.0,13.0
152,Male,37.0,134.0,40.0
153,Male,41.0,77.0,42.0
154,Male,50.0,33.0,9.0
155,Male,41.0,106.0,50.0
156,Female,69.0,72.0,27.0
157,Male,28.0,69.0,66.0
158,Female,66.0,104.0,5.0
159,Male,25.0,115.0,29.0
160,Female,53.0,104.0,37.0
161,Male,55.0,131.0,
162,Male,57.0,76.0,83.0
163,Female,37.0,37.0,8.0
164,Female,52.0,23.0,65.0
165,Female,65.0,26.0,86.0
166,Male,42.0,131.0,17.0
167,Female,52.0,15.0,71.0
168,Male,42.0,72.0,
169,Male,46.0,136.0,
170,Female,35.0,15.0,
171,Female,63.0,,36.0
172,Male,35.0,48.0,70.0
173,Male,19.0,110.0,31.0
174,Female,52.0,,19.0
175,Female,33.0,62.0,61.0
176,Female,58.0,103.0,54.0
177,Male,53.0,118.0,39.0
178,Male,50.0,123.0,91.0
179,Male,21.0,131.0,74.0
180,Male,50.0,15.0,90.0
181,Male,,30.0,19.0
182,Male,38.0,75.0,39.0
183,Female,65.0,117.0,67.0
184,Male,37.0,78.0,45.0
185,Male,25.0,77.0,13.0
186,Male,24.0,83.0,92.0
187,Female,20.0,36.0,58.0
188,Male,34.0,107.0,20.0
189,Male,50.0,133.0,92.0
190,Female,65.0,81.0,72.0
191,Male,29.0,90.0,61.0
192,Male,68.0,,39.0
193,Male,39.0,30.0,1.0
194,Male,39.0,65.0,3.0
195,Male,63.0,115.0,77.0
196,Female,,100.0,92.0
197,Female,55.0,71.0,62.0
198,Female,55.0,43.0,63.0
199,Male,62.0,92.0,25.0
200,Male,68.0,106.0,56.0
